Response ID,Mongo ID,Session ID,Interview Mode,Status,AC,Gender,Age,Selected AC,Missing AC,Missing Gender,Missing Age,Date Label,Created At,Start Time
b85fb614-d7ad-46f5-905e-b0d55018b270,695884eefa7d6b476f805360,672aaf58-007e-4f98-a320-226887472717,capi,Pending_Approval,Asansol Dakshin,MISSING,MISSING,Asansol Dakshin,No,Yes,Yes,Other,2026-01-03T02:54:38.785Z,2026-01-02T12:22:56.464Z
c5bc52de-ca2b-472b-b72b-ad4e37ddcb28,69588a9c9c7a8d79859a82c6,b071558c-a31c-4b34-8b11-12a61e023197,cati,Pending_Approval,COOCHBEHAR DAKSHIN,MISSING,MISSING,COOCHBEHAR DAKSHIN,No,Yes,Yes,Other,2026-01-03T03:18:52.895Z,2026-01-03T03:18:23.279Z
e3db38c9-bab0-4562-80e9-a3b75e3e2e8b,69588c573430681a9bd14eca,998be03f-bbcc-4929-ba74-21ec8cb00ce4,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:26:15.952Z,2026-01-03T03:25:49.417Z
285ffba9-19c4-4d95-84be-aad4a1a70d22,69588c7720aaab5320e2d574,7550e3d2-d933-4a2b-8ac6-f194078bbbf6,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:26:47.547Z,2026-01-03T03:26:29.989Z
986c6f1a-9ac4-4344-bc53-0061be70e458,69588df57c6013303bed377b,f084d503-de38-45ab-b48b-33ab6b73a3d5,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:33:09.768Z,2026-01-03T03:32:47.026Z
75236f80-4c8f-4ebb-a139-d2cb354dd412,69588eeef671334b88c08c88,66a8b7e7-42bc-4998-9046-e8c85a86d5ad,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:37:18.020Z,2026-01-03T03:36:47.526Z
69de8b24-5e3d-4b78-974d-87ad73e28514,695890446b9a08c47ad3f00a,a44a4747-3f62-4fe4-8932-9dc3b269178b,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:43:00.146Z,2026-01-03T03:42:28.324Z
70ebcef6-a419-4c93-8122-39cbe43382f6,6958904437f434fdbbd4f1f7,dee5408a-8a7b-4eb0-9697-c36b54be760c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:43:00.654Z,2026-01-03T03:42:45.730Z
4cda305e-09f3-4bde-8aaf-fc89f636e954,6958910ccd4728cd542423d2,e1e0c300-fa5c-4251-b169-ba3b688e9e99,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:20.404Z,2026-01-03T03:43:04.297Z
6e84e89f-ecad-48e0-8aeb-293b847fced4,6958910d804752a6f56ee083,60b529ad-dda3-4fb7-bf14-5465ee290a19,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:21.075Z,2026-01-03T03:43:33.451Z
b230554b-ef75-454d-a93b-230c9f74943d,6958910d80033a7aa5fcc1c3,7c5c9cb3-9e15-4fb0-b34f-91e9e4aa7405,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:21.803Z,2026-01-03T03:44:01.783Z
0882a271-5451-4093-a26d-5952a1d91101,6958910eab010fd248239b37,82947328-b20c-45d9-9c93-78df7369b2e9,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:22.515Z,2026-01-03T03:44:21.194Z
7d44cfa3-10f3-439a-be12-be5703e1bf5f,6958910f804752a6f56ee70c,1c4384c9-8eac-470c-a54b-83c6c9b0466a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:23.306Z,2026-01-03T03:44:43.635Z
97fd36c4-35ab-4aa5-9193-33e03aa809fd,69589110cd4728cd5424309d,22fc5854-55a5-48ae-880a-b5e001ca32fe,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:24.068Z,2026-01-03T03:45:30.348Z
eaa6e375-bf19-489c-ae6e-02b78e25c2c3,6958912aab010fd24823c3e2,59626d5b-b997-4d59-b6c9-f3a50dabe0b4,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:50.325Z,2026-01-03T03:45:44.673Z
56228a8a-5223-4253-8eaa-5b94ce7845aa,6958912a94f0e1b79c022519,8591ee66-427b-49d3-af14-d110d25694ff,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:46:50.909Z,2026-01-03T03:46:30.828Z
17726cfc-0d04-48db-8512-fa48b66eeb2d,6958914980033a7aa5fd0d5b,7cbabcf4-062f-438c-930a-0e25c61caef6,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:47:21.683Z,2026-01-03T03:46:42.642Z
072c46c1-af37-4fc0-8a36-522a4c8ed30a,6958914bedda06a3f53e1c9a,0d1ed50d-6ebf-4da0-82dc-b95f68b7d758,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:47:23.382Z,2026-01-03T03:47:08.206Z
63299e04-a33a-44b8-a0a7-5c3c7c52c5c8,69589169b0d5fd61949dec08,4d73c03b-556e-404d-a52d-98456987605c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:47:53.626Z,2026-01-03T03:47:30.359Z
c6a0436b-41e9-468f-b896-b4b81cba6250,695891c4536deb9baa3911ba,6be5eda9-be56-40c0-9f43-c15b5dbe7240,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:49:24.418Z,2026-01-03T03:48:12.584Z
2696f751-c732-4f59-8e1d-cbba2cb665c5,695891ec2651ac463712b3e9,f0700a3b-efaa-404a-a73b-55b593f98a4c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:50:04.548Z,2026-01-03T03:49:23.721Z
7da228e7-9f6f-4898-ab7b-0c605abfd14d,6958920db0cf2b74432edae7,b2ad3568-7acd-48c2-8f37-74e5cbc3f50a,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:50:37.949Z,2026-01-03T03:49:51.637Z
c522ba47-22e8-4a57-9169-b53a77f23d9d,6958922e612df8cc96c531e3,9f09772f-5ce9-4365-a694-3ebf96f8395c,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:51:10.928Z,2026-01-03T03:50:14.767Z
e8c98442-ce15-4310-8972-25f866a6c7ad,6958924e0a2af5c75aa684a9,dffc90c4-31e0-4521-8499-5bda1f1407cb,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:51:42.479Z,2026-01-03T03:51:01.990Z
65a8b4ad-6ced-4e04-aec2-92db07fdc612,695892740a2af5c75aa6e04a,23064409-bd37-476f-8d6c-5f56acb8f6e3,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:52:20.104Z,2026-01-03T03:51:32.026Z
f13bae8e-ec39-43b1-9c35-c0bdb0e020b1,695892a1e5162066d86091bf,e7037e90-9f84-47e2-88bf-de9edf3ed963,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:53:05.780Z,2026-01-03T03:52:19.384Z
6e5df705-47fc-4b16-88f1-cefe348d4abc,695892a24259dbff1341ad3b,1712d081-8a9b-4eff-94c4-15a42efa6ad4,cati,Pending_Approval,Madarihat,MISSING,MISSING,Madarihat,No,Yes,Yes,Other,2026-01-03T03:53:06.758Z,2026-01-03T03:52:37.743Z
392770a3-9b76-4a85-b08f-d62f98806917,695894871959f81852fa2387,3309202a-d252-4bbb-b567-737d671612d2,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T04:01:11.658Z,2025-12-30T07:42:22.301Z
388033c9-aef5-4e30-85f0-27bf7734606c,695897010d9579556538047d,476c9741-7f43-47dc-a19e-bafc167d36f1,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T04:11:45.890Z,2025-12-29T03:24:17.907Z
e20a7225-68e4-424b-94aa-05772c0bcefd,69589b790e350a27a0697dce,30c0c10e-c316-4960-926c-258de997b655,capi,Pending_Approval,MISSING,MISSING,MISSING,(null),Yes,Yes,Yes,Other,2026-01-03T04:30:49.485Z,2026-01-03T04:30:01.981Z
b60173c0-f11c-4e3d-a215-046516ed9cfe,69589ca22786afcac3bdf4db,9d23b25c-83df-47b8-b0c8-553884ecb95f,cati,Pending_Approval,Madarihat,yes_,MISSING,Madarihat,No,No,Yes,Other,2026-01-03T04:35:46.752Z,2026-01-03T04:32:57.560Z
