Group Number,Original Response ID,Original Content Hash,Original Status,Total Duplicates,Excluded (Abandoned/Terminated),Valid Duplicates,Same Content Hash Count,Different Content Hash Count,Duplicate Response ID,Duplicate Status,Duplicate Content Hash,Mismatch Reason
674,cb4682ff-2de9-4cb4-81d3-ed768cd54258,fec37822a4d36e52,abandoned,67,64,3,0,3,2e7060ff-f790-44b2-a44e-32ee0ccbf541,Pending_Approval,09fcf65d18d02792,"Different interviewer ObjectId"
674,cb4682ff-2de9-4cb4-81d3-ed768cd54258,fec37822a4d36e52,abandoned,67,64,3,0,3,7c23d624-8472-4392-9d61-833d13c9cbf6,Pending_Approval,b89b98224c679c20,"Different interviewer ObjectId"
674,cb4682ff-2de9-4cb4-81d3-ed768cd54258,fec37822a4d36e52,abandoned,67,64,3,0,3,7a29d38f-97d5-41a9-896c-fa9bbbf4c1fe,Pending_Approval,907e2978323b26ed,"Different interviewer ObjectId"
366,d0ee4d94-c88c-45fb-9cab-93ac2e88076d,afb9418e965e781a,abandoned,59,57,2,1,1,e330672f-2fc5-4708-97de-90d199c261c9,Pending_Approval,afb9418e965e781a,SAME - Detected by system
366,d0ee4d94-c88c-45fb-9cab-93ac2e88076d,afb9418e965e781a,abandoned,59,57,2,1,1,b23fb797-eeb0-43a2-a1e1-42ab0be1db1a,Pending_Approval,9437acc31d98d283,"Different interviewer ObjectId"
771,7ec5d343-a059-47aa-bbf7-41d04143d821,fa322e5ab2c4dea3,abandoned,55,54,1,0,1,f25d8d99-11d4-4a0c-b845-4b83a7cd3802,Pending_Approval,e405a80c2c35869c,"Different interviewer ObjectId"
329,73b5ee76-60e3-44ad-aacc-634df5a61099,198d098cc7e5a31d,abandoned,47,45,2,1,1,491555bf-d5dd-4133-b830-614fd5b4e080,Pending_Approval,198d098cc7e5a31d,SAME - Detected by system
329,73b5ee76-60e3-44ad-aacc-634df5a61099,198d098cc7e5a31d,abandoned,47,45,2,1,1,6309767b-a55e-4f99-b15d-3643232f9baf,Pending_Approval,577481d399a3c411,"Different interviewer ObjectId"
313,478dc08b-b756-44ca-b8e3-5c8d2a19911f,65ff290daf4f1eea,abandoned,42,40,2,1,1,3f682718-4ba2-411d-9418-907dc7fbf835,Pending_Approval,65ff290daf4f1eea,SAME - Detected by system
313,478dc08b-b756-44ca-b8e3-5c8d2a19911f,65ff290daf4f1eea,abandoned,42,40,2,1,1,4c7fa02a-bbbe-4b4c-b1cc-6609ccc55fae,Pending_Approval,149ed87f9d4889b9,"Different interviewer ObjectId"
306,6641eae5-0077-4373-b634-cdeedf4cae60,3b483e92d89f6063,abandoned,39,37,2,1,1,5138dc05-3058-4e52-a964-c33791117da2,Pending_Approval,3b483e92d89f6063,SAME - Detected by system
306,6641eae5-0077-4373-b634-cdeedf4cae60,3b483e92d89f6063,abandoned,39,37,2,1,1,9ef171f5-796a-4c74-9fc8-ff398afd9ee0,Pending_Approval,ca1b04ffe9e105bf,"Different interviewer ObjectId"
342,71f1c5f4-179a-4620-bc5f-516976bac99e,17ae494c396cd8a3,abandoned,39,36,3,1,2,bf61dc15-9325-46a4-890c-d583e248fa15,Pending_Approval,17ae494c396cd8a3,SAME - Detected by system
342,71f1c5f4-179a-4620-bc5f-516976bac99e,17ae494c396cd8a3,abandoned,39,36,3,1,2,4a504791-1a2e-47dd-97cc-d93acb49c585,Pending_Approval,b174235244d74349,"Different interviewer ObjectId"
342,71f1c5f4-179a-4620-bc5f-516976bac99e,17ae494c396cd8a3,abandoned,39,36,3,1,2,65f144e4-3ac9-4bb9-a57a-a97619d848a2,Pending_Approval,f12b4e4920c63f6a,"Different interviewer ObjectId"
302,a40d8e44-c23d-49f0-9ffd-e75eba3c443b,c43d691c2541f21c,abandoned,32,30,2,1,1,14a8f40b-b9f8-41bc-8043-9af8a68d065a,Pending_Approval,c43d691c2541f21c,SAME - Detected by system
302,a40d8e44-c23d-49f0-9ffd-e75eba3c443b,c43d691c2541f21c,abandoned,32,30,2,1,1,ae34a53b-066a-4359-ad57-6e3eb28344cc,Pending_Approval,6149e230aac92add,"Different interviewer ObjectId"
685,01fca599-56b3-48d9-908c-28ef5fbd9152,cc5d1955ceeac02a,abandoned,32,31,1,0,1,35732909-3f9d-44e4-83bc-8adef487c4fe,Pending_Approval,ef72af9aca39a65a,"Different interviewer ObjectId"
863,c3cf2300-58f5-49fe-afc2-e87197b4b4cf,4e5f75ba7725f62d,abandoned,31,30,1,0,1,f9283a5b-f271-4863-86fa-b8465894c8d0,Pending_Approval,b1aebb239cb7b0a5,"Different interviewer ObjectId"
860,abb096b2-f7be-46c5-95ab-b4ccb5e3278c,df7f60113739c959,abandoned,30,28,2,0,2,2c263af9-f54a-4c89-a3b5-1c6dbfb60afc,Pending_Approval,c3971a2ed6578405,"Different interviewer ObjectId"
860,abb096b2-f7be-46c5-95ab-b4ccb5e3278c,df7f60113739c959,abandoned,30,28,2,0,2,ea995d7b-df8b-452c-85ad-d48a19ee0d06,Pending_Approval,584641363da379be,"Different interviewer ObjectId"
1346,b98580e2-539a-4933-837f-318501057ebe,dcdac458768a13e5,Pending_Approval,28,23,5,0,5,6cbaa51a-bf0d-4f77-b283-c9ad94a3366e,Pending_Approval,96f25e2d8a940c21,"Different interviewer ObjectId"
1346,b98580e2-539a-4933-837f-318501057ebe,dcdac458768a13e5,Pending_Approval,28,23,5,0,5,ab677db8-53f6-40e5-ac6c-10c4dc2bd22c,Pending_Approval,f063c48ef1d33e9c,"Different interviewer ObjectId"
1346,b98580e2-539a-4933-837f-318501057ebe,dcdac458768a13e5,Pending_Approval,28,23,5,0,5,2527c6cd-700c-4ab2-88f6-c45946674777,Pending_Approval,bbcd7d2d4f047d19,"Different interviewer ObjectId"
1346,b98580e2-539a-4933-837f-318501057ebe,dcdac458768a13e5,Pending_Approval,28,23,5,0,5,0cc1c302-75bb-45f0-b8f3-1aedea8bee05,Pending_Approval,9a6b27a9117a836c,"Different interviewer ObjectId"
1346,b98580e2-539a-4933-837f-318501057ebe,dcdac458768a13e5,Pending_Approval,28,23,5,0,5,00bfa5e2-5a80-4ea0-bc5f-b556ee251146,Pending_Approval,8b14a365906bd445,"Different interviewer ObjectId"
317,d2fb343f-973d-45a9-8612-07235374cf1b,148821c15f8da7f5,abandoned,24,23,1,0,1,daaebd8d-7e51-43a4-981c-5c953858835f,Rejected,30c9b357fd466b37,"Different interviewer ObjectId"
862,28ba3e58-3001-4b2a-b212-b43383a76a66,ff80809ad41e3a20,abandoned,24,20,4,0,4,e3ea4fb9-a639-49e2-ad31-d506f7a31129,Pending_Approval,292cdecc4b1b8cfe,"Different interviewer ObjectId"
862,28ba3e58-3001-4b2a-b212-b43383a76a66,ff80809ad41e3a20,abandoned,24,20,4,0,4,bdf06b27-81e6-4dc3-bc25-7e2cb86a7b2d,Pending_Approval,f43f9d189bd8fdf4,"Different interviewer ObjectId"
862,28ba3e58-3001-4b2a-b212-b43383a76a66,ff80809ad41e3a20,abandoned,24,20,4,0,4,a5e6b699-2d15-4892-bb66-e5ab4449d344,Pending_Approval,f60f34d277790c31,"Different interviewer ObjectId"
862,28ba3e58-3001-4b2a-b212-b43383a76a66,ff80809ad41e3a20,abandoned,24,20,4,0,4,3bf4d58c-e41e-46fe-920b-a250030b7cc9,Pending_Approval,9d053845804ef57f,"Different interviewer ObjectId"
1112,80a7896b-f766-43c9-a608-11b50a86996c,bfaba09f1b83df15,Pending_Approval,24,23,1,0,1,24fc52ea-90fb-48a5-a395-dbd8132bd439,Pending_Approval,7605692c18157183,"Different interviewer ObjectId"
242,e4452744-c974-45b5-bf0a-f1aea34721d6,ff60e00e44a9ecb1,abandoned,23,21,2,0,2,39d96bad-7820-4633-820e-14ade3c9f241,Pending_Approval,5417c1c1834a5f1b,"Different interviewer ObjectId"
242,e4452744-c974-45b5-bf0a-f1aea34721d6,ff60e00e44a9ecb1,abandoned,23,21,2,0,2,4c0a246e-db14-45eb-b66c-d3a6fcfbbe6f,Pending_Approval,fe6e5af3c600e0fb,"Different interviewer ObjectId"
868,8cb46cf2-2a66-4381-ab3e-25403a463ced,f1ceb00eb29df218,abandoned,21,19,2,1,1,f4bdf9b7-ef87-4ffc-bd78-ec9f940cf1fd,Pending_Approval,f1ceb00eb29df218,SAME - Detected by system
868,8cb46cf2-2a66-4381-ab3e-25403a463ced,f1ceb00eb29df218,abandoned,21,19,2,1,1,908cae0d-2ddf-4565-b28e-4232413a68eb,Pending_Approval,0ee4a46b06ae0c64,"Different interviewer ObjectId"
1048,ed3d6620-9406-4c50-bf23-b104b384e52d,8946f365e1812d14,abandoned,20,18,2,0,2,d7a71da3-ab8a-4582-b910-f196ce6f0b56,Pending_Approval,f7631640e05f9ff4,"Different interviewer ObjectId"
1048,ed3d6620-9406-4c50-bf23-b104b384e52d,8946f365e1812d14,abandoned,20,18,2,0,2,aabc04fe-f61f-4c05-86e4-e7aecabe1020,Pending_Approval,f7631640e05f9ff4,"Different interviewer ObjectId"
858,212a1429-58f3-4a30-8d5a-e9f1887b627f,14da6e7c25d594f9,abandoned,19,17,2,1,1,7566ea89-39ba-4fe4-bfba-5912303d1986,Pending_Approval,14da6e7c25d594f9,SAME - Detected by system
858,212a1429-58f3-4a30-8d5a-e9f1887b627f,14da6e7c25d594f9,abandoned,19,17,2,1,1,fd9da6b9-2448-4e87-8a78-6c19f7c1e9e6,Pending_Approval,53b6b8b7f145e4ec,"Different interviewer ObjectId"
950,4f1bf3ec-0149-46c8-915d-6cb69f03ad86,582a0e195fa9d221,abandoned,19,17,2,1,1,2679cc9b-a6ef-4cac-ad7c-a1b98215db90,Pending_Approval,582a0e195fa9d221,SAME - Detected by system
950,4f1bf3ec-0149-46c8-915d-6cb69f03ad86,582a0e195fa9d221,abandoned,19,17,2,1,1,4b1ef0df-33d4-4764-a13d-50d630abc5be,Pending_Approval,8559e7d035fa05e4,"Different interviewer ObjectId"
1047,36f4bfe7-9c8e-4a82-993d-a3ec7b468ace,1db917399a01fc44,abandoned,19,18,1,0,1,c57783e5-3029-4790-aa53-ded18a87bfb1,Pending_Approval,ec82af49903abd3a,"Different interviewer ObjectId"
859,baf626b8-8b2c-4143-b19d-b4b6cb3aa2d5,d181d1ada9e28921,abandoned,18,16,2,0,2,38a32cbc-9943-4adc-827e-2887c5def22d,Pending_Approval,9bcf658d82d982df,"Different interviewer ObjectId"
859,baf626b8-8b2c-4143-b19d-b4b6cb3aa2d5,d181d1ada9e28921,abandoned,18,16,2,0,2,a37b5ea5-bb03-4f5a-80bf-11e3487f41fb,Pending_Approval,04a8e8b8c6da7fe8,"Different interviewer ObjectId"
282,c8a62d4d-224e-4a0e-b409-be675438117e,7756d8ad3bc8f861,abandoned,17,15,2,0,2,f8bc7ff9-ba71-474a-9ef1-beae6710c8ed,Pending_Approval,2035dfaaa192c9b8,"Different interviewer ObjectId"
282,c8a62d4d-224e-4a0e-b409-be675438117e,7756d8ad3bc8f861,abandoned,17,15,2,0,2,bff41866-1a02-4504-b8fa-4613c156d2bf,Pending_Approval,dba1327c43fb7b91,"Different interviewer ObjectId"
854,a68cc28a-4dfd-4cb0-829e-788af2525b30,45976a1cc41e4a5e,abandoned,17,15,2,0,2,dde387ea-d7cc-47c5-a237-0845214facf3,Pending_Approval,7659ee2abebb4586,"Different interviewer ObjectId"
854,a68cc28a-4dfd-4cb0-829e-788af2525b30,45976a1cc41e4a5e,abandoned,17,15,2,0,2,67fd723a-a1db-449a-ac32-ccc1bbd2c7fa,Pending_Approval,dddfc8d263cecd99,"Different interviewer ObjectId"
380,6aab89e3-0cad-4b0b-bcb3-08524e570a82,ec0623b809887024,abandoned,16,15,1,0,1,e147bf55-0b37-4e81-bfe1-ac8d874d347e,Rejected,1dac7550fdc3b764,"Different interviewer ObjectId"
292,ccf68925-0b24-4bed-b22d-8b20b5afe1bb,b47e3ea9b9f8a3fd,abandoned,15,13,2,0,2,d97ba6f5-edbe-4f93-9d0f-1769ef9798ea,Pending_Approval,2a1ffff6a5baa8de,"Different interviewer ObjectId"
292,ccf68925-0b24-4bed-b22d-8b20b5afe1bb,b47e3ea9b9f8a3fd,abandoned,15,13,2,0,2,ed141050-8029-49a6-8e7f-f8d6819be788,Pending_Approval,bad1eb7561022497,"Different interviewer ObjectId"
850,71cd39f7-9201-4987-9c6b-f09606893479,aefd9c6846e0241b,Pending_Approval,15,14,1,0,1,72df0eed-a758-480a-abe0-9c3e88a8cd8d,Pending_Approval,cc3586ae0d90a939,"Different interviewer ObjectId"
848,f0ef6c07-3d7a-46de-b60d-b7effd054db8,de27485d07e9c16a,Pending_Approval,14,13,1,0,1,c2ddfe07-95e2-4a28-829e-a5724afdcbdb,Pending_Approval,7acad29ad4d57c4d,"Different interviewer ObjectId"
1175,9720c199-0a9e-49fb-adca-e22f8e71091c,1e31917aa4f35adb,Pending_Approval,14,13,1,0,1,6be752ed-7e94-4b66-8ced-5ee095c47c5f,Pending_Approval,3b17136c5868498f,"Different interviewer ObjectId"
1438,298ba0ba-d1c5-4b7a-963d-61cf945295eb,c324d80c15408da3,Pending_Approval,13,10,3,0,3,a16a4c89-4df7-4855-82f7-09ea679d2a45,Pending_Approval,88003d2ebb817415,"Different interviewer ObjectId"
1438,298ba0ba-d1c5-4b7a-963d-61cf945295eb,c324d80c15408da3,Pending_Approval,13,10,3,0,3,9211dc64-585c-4ab5-a2be-6fc04fad55d0,Pending_Approval,b70a0e758e1f928f,"Different interviewer ObjectId"
1438,298ba0ba-d1c5-4b7a-963d-61cf945295eb,c324d80c15408da3,Pending_Approval,13,10,3,0,3,90a5be65-e3b1-414e-8490-0ff04846f6c5,Pending_Approval,2584a24b002150ad,"Different interviewer ObjectId"
597,61d07b8d-8014-471c-bba2-89776eefce31,f4d6dbb7cd8e2c91,abandoned,12,9,3,1,2,c063f6e9-5ab1-4fb0-93ba-e42eadc2f097,Pending_Approval,f4d6dbb7cd8e2c91,SAME - Detected by system
597,61d07b8d-8014-471c-bba2-89776eefce31,f4d6dbb7cd8e2c91,abandoned,12,9,3,1,2,8bc707d5-fdb3-4a08-bca2-297640bec47e,Pending_Approval,2e96c320471ff7c2,"Different interviewer ObjectId"
597,61d07b8d-8014-471c-bba2-89776eefce31,f4d6dbb7cd8e2c91,abandoned,12,9,3,1,2,5e960757-b4ad-472a-aa8a-0e9c9701b6a6,Pending_Approval,45ea92e91a2029d3,"Different interviewer ObjectId"
610,1832835f-2b32-43c8-b28d-b15a6ccbc8c2,17e9180a45dbec19,abandoned,12,10,2,1,1,fe7a3c0a-89e2-4812-afd6-dbc02224479c,Pending_Approval,17e9180a45dbec19,SAME - Detected by system
610,1832835f-2b32-43c8-b28d-b15a6ccbc8c2,17e9180a45dbec19,abandoned,12,10,2,1,1,51e2aa28-d814-448f-acbe-f6cb115b9548,Pending_Approval,3e37e16242dd35c9,"Different interviewer ObjectId"
849,cd152600-a93c-4b2a-a189-4433ce20a27d,b50c676fc01e3c59,Pending_Approval,12,11,1,0,1,36097877-7547-460d-afb0-e20d96168579,Pending_Approval,053f02a1d764c388,"Different interviewer ObjectId"
861,caf4bb1b-c9a8-49c9-82a4-1dc2abe4f0dd,d99b7792bc8a23bd,abandoned,12,11,1,0,1,f1ae3aa0-0595-44ea-8ba0-b2176ad8bc02,Pending_Approval,b248e239b3d2a24a,"Different interviewer ObjectId"
864,8b10c2d7-753c-4b76-8701-01e658dce7c6,125a8bec92407f5e,abandoned,12,11,1,0,1,3e19bea2-a9cb-4ccb-806e-cfe78574c8cf,Pending_Approval,65b1f9c8aec1ec65,"Different interviewer ObjectId"
866,1e6a15ce-faf6-4ff8-9ba6-f5cea9dd76b4,8cebe75317079638,Pending_Approval,12,11,1,0,1,c256750f-675c-4016-855d-aa33769317f0,Pending_Approval,726e79128164698e,"Different interviewer ObjectId"
1256,92fa30d3-3d91-44fb-89e6-58dff1a8194e,a407b4ceb3d3bd55,Pending_Approval,12,11,1,0,1,0a3fba8f-d1fe-4c31-9ee8-3d2ae0c69550,Pending_Approval,665edf4f27a35012,"Different interviewer ObjectId"
694,39d517e2-dc58-444f-911e-98745836434a,232fc28ea59ed720,abandoned,11,10,1,0,1,1fd38161-d15f-4599-8ea9-a51e74925b80,Pending_Approval,4d3a3e3c46b4c646,"Different interviewer ObjectId"
867,1f927c22-d383-481b-a046-7eb5c4bca92d,3dae161baba343b9,abandoned,11,10,1,0,1,b2ab1d99-8dfd-432d-a5db-6049ef17a723,Pending_Approval,9a7700597cbbab8b,"Different interviewer ObjectId"
600,06176db7-0e48-4b53-b163-f1e597af1bfe,9f0565f24a7be2e4,abandoned,9,7,2,1,1,1188242a-9b84-48fd-b0d9-857e48e757e4,Pending_Approval,9f0565f24a7be2e4,SAME - Detected by system
600,06176db7-0e48-4b53-b163-f1e597af1bfe,9f0565f24a7be2e4,abandoned,9,7,2,1,1,2be592e7-cef7-485c-9c5a-6d0a63ffee1e,Pending_Approval,a3e8d5130b738980,"Different interviewer ObjectId"
865,e2adfebf-fd75-4799-b684-34f361fc4ec2,7f2d9032e7957d60,abandoned,9,8,1,0,1,5f5357f8-f619-4d66-a384-aee1482082b5,Pending_Approval,20f3ad8c7816e47a,"Different interviewer ObjectId"
1178,ffce5321-8025-4681-a160-0c6d0cd18c55,22379f2aeae9d62a,Pending_Approval,9,8,1,0,1,7215a1b7-8c74-4e1e-80d3-330dc03b93a7,Pending_Approval,526370216e5a20c6,"Different interviewer ObjectId"
1347,d501d2db-9a1e-4da4-aee4-cab130596148,c7bc936f078b4703,Pending_Approval,9,6,3,0,3,36d230b8-9f02-404d-8b46-575c2e3fe814,Pending_Approval,85b7dcc9ae92082e,"Different interviewer ObjectId"
1347,d501d2db-9a1e-4da4-aee4-cab130596148,c7bc936f078b4703,Pending_Approval,9,6,3,0,3,71c0177a-110f-43f0-b4f6-fb8cf82a5e2f,Pending_Approval,87f9762f7b897c8a,"Different interviewer ObjectId"
1347,d501d2db-9a1e-4da4-aee4-cab130596148,c7bc936f078b4703,Pending_Approval,9,6,3,0,3,d5874319-df49-4f62-99d1-21bef9490add,Pending_Approval,fa29b94ff8e9684e,"Different interviewer ObjectId"
605,1234cb06-5a1d-4b16-8377-2a4fd74c3bde,1c948b1fe2d5a5c2,abandoned,8,6,2,1,1,a9605f74-33c6-44d5-a4c3-3e2532e0e197,Pending_Approval,1c948b1fe2d5a5c2,SAME - Detected by system
605,1234cb06-5a1d-4b16-8377-2a4fd74c3bde,1c948b1fe2d5a5c2,abandoned,8,6,2,1,1,e4e0f22c-e12d-44a6-bb20-34ff49157e86,Pending_Approval,bc5b408e3b03eeb7,"Different interviewer ObjectId"
606,1d59e445-54b9-435f-abd6-ccc5b491564f,a889a63700459029,abandoned,8,6,2,1,1,ab4e904d-ae8d-4067-9642-e2dd26729baa,Pending_Approval,a889a63700459029,SAME - Detected by system
606,1d59e445-54b9-435f-abd6-ccc5b491564f,a889a63700459029,abandoned,8,6,2,1,1,8e3e3c78-8fe3-4b59-9296-7e1f0baa0921,Pending_Approval,3b4036293986114b,"Different interviewer ObjectId"
613,7e9c8159-fe30-486e-a303-4362e129720d,eef130c0fd7f8d4d,Pending_Approval,8,7,1,0,1,6cac90be-5682-4cdb-bebe-dcf46054ca0f,Pending_Approval,41ad88d3c417e56d,"Different interviewer ObjectId"
871,9ce7bed4-39e5-40a9-86d3-0735c4c090f3,31e745dab9750ff2,abandoned,8,7,1,0,1,5d4d2491-ead9-4a7e-9889-3361fac1ecc1,Pending_Approval,280aa4ebe8add1e3,"Different interviewer ObjectId"
1038,db8a3757-6623-4c02-81ce-0e6d91b9c645,9f08ed228c962a9a,abandoned,8,7,1,0,1,ef55ff77-2251-4eef-8559-68212395fe4a,Pending_Approval,03c08999b3ccbab3,"Different interviewer ObjectId"
1190,c68bc3b8-e630-4c33-ab58-67fba5717225,3ef15845a6a27b04,Pending_Approval,8,7,1,0,1,b3e75d94-4d40-40a8-a029-7e53f79e84a3,Pending_Approval,37e19824c581f49c,"Different interviewer ObjectId"
1373,214b8067-927d-4cac-946d-dfe0d2af0e9c,d6cdfb6761568a4d,Pending_Approval,8,7,1,0,1,8ab8e00a-2edb-4b6a-a7e6-5a131d93450c,Pending_Approval,83c43382dc2b64dc,"Different interviewer ObjectId"
307,f464386d-aab0-40f7-a62f-38ce5e343938,3dc13a74fad75574,abandoned,7,6,1,0,1,46df2a56-6610-442e-abcf-26d7e1ab1f75,Rejected,160b483716b1dff4,"Different interviewer ObjectId"
603,dfa75c8b-1da8-4e6b-a1f4-5dd9ab0c7077,f8c2216af6ebc25f,abandoned,7,5,2,1,1,8922b8a3-0c31-4551-b632-128d77fdf0b5,Pending_Approval,f8c2216af6ebc25f,SAME - Detected by system
603,dfa75c8b-1da8-4e6b-a1f4-5dd9ab0c7077,f8c2216af6ebc25f,abandoned,7,5,2,1,1,98bd26be-08e2-438e-835b-13080bb66e76,Pending_Approval,b498381733f4693d,"Different interviewer ObjectId"
